unique_id,ds,ŷ
FOODS_1_218_TX_2_evaluation,2015-11-01,714
FOODS_1_218_TX_2_evaluation,2015-12-01,721
FOODS_1_218_TX_2_evaluation,2016-01-01,715
FOODS_1_218_TX_2_evaluation,2016-02-01,714
FOODS_1_218_TX_2_evaluation,2016-03-01,727
FOODS_1_218_TX_2_evaluation,2016-04-01,716
FOODS_2_197_CA_1_evaluation,2015-11-01,635
FOODS_2_197_CA_1_evaluation,2015-12-01,648
FOODS_2_197_CA_1_evaluation,2016-01-01,640
FOODS_2_197_CA_1_evaluation,2016-02-01,637
FOODS_2_197_CA_1_evaluation,2016-03-01,647
FOODS_2_197_CA_1_evaluation,2016-04-01,640
FOODS_2_197_CA_3_evaluation,2015-11-01,682
FOODS_2_197_CA_3_evaluation,2015-12-01,695
FOODS_2_197_CA_3_evaluation,2016-01-01,694
FOODS_2_197_CA_3_evaluation,2016-02-01,691
FOODS_2_197_CA_3_evaluation,2016-03-01,697
FOODS_2_197_CA_3_evaluation,2016-04-01,690
FOODS_2_276_CA_3_evaluation,2015-11-01,607
FOODS_2_276_CA_3_evaluation,2015-12-01,640
FOODS_2_276_CA_3_evaluation,2016-01-01,643
FOODS_2_276_CA_3_evaluation,2016-02-01,658
FOODS_2_276_CA_3_evaluation,2016-03-01,664
FOODS_2_276_CA_3_evaluation,2016-04-01,659
FOODS_2_360_CA_3_evaluation,2015-11-01,671
FOODS_2_360_CA_3_evaluation,2015-12-01,666
FOODS_2_360_CA_3_evaluation,2016-01-01,653
FOODS_2_360_CA_3_evaluation,2016-02-01,651
FOODS_2_360_CA_3_evaluation,2016-03-01,666
FOODS_2_360_CA_3_evaluation,2016-04-01,650
FOODS_2_360_TX_3_evaluation,2015-11-01,639
FOODS_2_360_TX_3_evaluation,2015-12-01,643
FOODS_2_360_TX_3_evaluation,2016-01-01,650
FOODS_2_360_TX_3_evaluation,2016-02-01,639
FOODS_2_360_TX_3_evaluation,2016-03-01,647
FOODS_2_360_TX_3_evaluation,2016-04-01,645
FOODS_2_360_WI_2_evaluation,2015-11-01,783
FOODS_2_360_WI_2_evaluation,2015-12-01,786
FOODS_2_360_WI_2_evaluation,2016-01-01,800
FOODS_2_360_WI_2_evaluation,2016-02-01,785
FOODS_2_360_WI_2_evaluation,2016-03-01,817
FOODS_2_360_WI_2_evaluation,2016-04-01,790
FOODS_3_007_WI_2_evaluation,2015-11-01,846
FOODS_3_007_WI_2_evaluation,2015-12-01,857
FOODS_3_007_WI_2_evaluation,2016-01-01,835
FOODS_3_007_WI_2_evaluation,2016-02-01,840
FOODS_3_007_WI_2_evaluation,2016-03-01,857
FOODS_3_007_WI_2_evaluation,2016-04-01,878
FOODS_3_030_TX_2_evaluation,2015-11-01,682
FOODS_3_030_TX_2_evaluation,2015-12-01,681
FOODS_3_030_TX_2_evaluation,2016-01-01,669
FOODS_3_030_TX_2_evaluation,2016-02-01,658
FOODS_3_030_TX_2_evaluation,2016-03-01,654
FOODS_3_030_TX_2_evaluation,2016-04-01,674
FOODS_3_030_TX_3_evaluation,2015-11-01,746
FOODS_3_030_TX_3_evaluation,2015-12-01,768
FOODS_3_030_TX_3_evaluation,2016-01-01,763
FOODS_3_030_TX_3_evaluation,2016-02-01,763
FOODS_3_030_TX_3_evaluation,2016-03-01,768
FOODS_3_030_TX_3_evaluation,2016-04-01,785
FOODS_3_080_CA_1_evaluation,2015-11-01,615
FOODS_3_080_CA_1_evaluation,2015-12-01,621
FOODS_3_080_CA_1_evaluation,2016-01-01,612
FOODS_3_080_CA_1_evaluation,2016-02-01,615
FOODS_3_080_CA_1_evaluation,2016-03-01,614
FOODS_3_080_CA_1_evaluation,2016-04-01,614
FOODS_3_080_TX_2_evaluation,2015-11-01,632
FOODS_3_080_TX_2_evaluation,2015-12-01,633
FOODS_3_080_TX_2_evaluation,2016-01-01,635
FOODS_3_080_TX_2_evaluation,2016-02-01,630
FOODS_3_080_TX_2_evaluation,2016-03-01,632
FOODS_3_080_TX_2_evaluation,2016-04-01,630
FOODS_3_090_CA_1_evaluation,2015-11-01,2065
FOODS_3_090_CA_1_evaluation,2015-12-01,2060
FOODS_3_090_CA_1_evaluation,2016-01-01,2034
FOODS_3_090_CA_1_evaluation,2016-02-01,2031
FOODS_3_090_CA_1_evaluation,2016-03-01,2044
FOODS_3_090_CA_1_evaluation,2016-04-01,2060
FOODS_3_090_CA_2_evaluation,2015-11-01,931
FOODS_3_090_CA_2_evaluation,2015-12-01,903
FOODS_3_090_CA_2_evaluation,2016-01-01,896
FOODS_3_090_CA_2_evaluation,2016-02-01,879
FOODS_3_090_CA_2_evaluation,2016-03-01,871
FOODS_3_090_CA_2_evaluation,2016-04-01,893
FOODS_3_090_CA_3_evaluation,2015-11-01,4003
FOODS_3_090_CA_3_evaluation,2015-12-01,4013
FOODS_3_090_CA_3_evaluation,2016-01-01,3978
FOODS_3_090_CA_3_evaluation,2016-02-01,3932
FOODS_3_090_CA_3_evaluation,2016-03-01,3957
FOODS_3_090_CA_3_evaluation,2016-04-01,4048
FOODS_3_090_CA_4_evaluation,2015-11-01,875
FOODS_3_090_CA_4_evaluation,2015-12-01,856
FOODS_3_090_CA_4_evaluation,2016-01-01,829
FOODS_3_090_CA_4_evaluation,2016-02-01,841
FOODS_3_090_CA_4_evaluation,2016-03-01,834
FOODS_3_090_CA_4_evaluation,2016-04-01,840
FOODS_3_090_TX_1_evaluation,2015-11-01,1496
FOODS_3_090_TX_1_evaluation,2015-12-01,1502
FOODS_3_090_TX_1_evaluation,2016-01-01,1480
FOODS_3_090_TX_1_evaluation,2016-02-01,1474
FOODS_3_090_TX_1_evaluation,2016-03-01,1472
FOODS_3_090_TX_1_evaluation,2016-04-01,1466
FOODS_3_090_TX_2_evaluation,2015-11-01,1945
FOODS_3_090_TX_2_evaluation,2015-12-01,1928
FOODS_3_090_TX_2_evaluation,2016-01-01,1912
FOODS_3_090_TX_2_evaluation,2016-02-01,1853
FOODS_3_090_TX_2_evaluation,2016-03-01,1907
FOODS_3_090_TX_2_evaluation,2016-04-01,1868
FOODS_3_090_TX_3_evaluation,2015-11-01,1925
FOODS_3_090_TX_3_evaluation,2015-12-01,1864
FOODS_3_090_TX_3_evaluation,2016-01-01,1820
FOODS_3_090_TX_3_evaluation,2016-02-01,1822
FOODS_3_090_TX_3_evaluation,2016-03-01,1798
FOODS_3_090_TX_3_evaluation,2016-04-01,1787
FOODS_3_090_WI_3_evaluation,2015-11-01,1980
FOODS_3_090_WI_3_evaluation,2015-12-01,1958
FOODS_3_090_WI_3_evaluation,2016-01-01,1929
FOODS_3_090_WI_3_evaluation,2016-02-01,1921
FOODS_3_090_WI_3_evaluation,2016-03-01,1867
